expr,time
mean(x),260396
skew4(x),8627947
sd(x),554425
sum(x),82260
mean(x),203338
sum(x),104812
skew4(x),8728021
mean(x),169219
sum(x),82110
skew4(x),8641215
kurt5(x),15693410
kurtosis(x),8377076
sum(x),80139
skew4(x),8665995
dumbk(x),18262544
sum(x),94721
skew4(x),9475252
skewness(x),9044562
sd3(x),975252
kurtosis(x),8432225
sd(x),490605
mean(x),165796
kurt5(x),15714777
sum(x),81431
skewness(x),8674609
sd(x),478897
mean(x),165660
sd3(x),868884
skewness(x),8437972
kurtosis(x),8248048
mean(x),164640
sum(x),79838
kurtosis(x),8283434
mean(x),163938
sum(x),79699
sd(x),483098
kurt5(x),15588444
skew4(x),10303764
skew4(x),9046941
skew4(x),8824233
kurtosis(x),8744160
sum(x),80018
sd3(x),866030
sd3(x),855693
sum(x),79753
skewness(x),10021982
mean(x),165103
sum(x),79691
sd3(x),859440
dumbk(x),17512978
sum(x),80035
sd(x),497040
sd(x),458880
kurtosis(x),8344300
dumbk(x),17918481
sum(x),80409
sum(x),79670
skewness(x),8389876
sum(x),79970
sd(x),503161
sum(x),80114
sd(x),459476
sum(x),79633
kurt5(x),16082021
skew4(x),8731497
skew4(x),9045297
kurt5(x),15820147
mean(x),180916
sum(x),80473
sd(x),479894
sd(x),460178
dumbk(x),17449164
kurt5(x),15651657
kurt5(x),15553241
skew4(x),8796195
sd(x),470710
dumbk(x),19093936
sum(x),79979
sd(x),459659
sum(x),79770
dumbk(x),17142198
kurtosis(x),8290698
kurt5(x),17825828
sd(x),547491
sd3(x),897923
mean(x),185587
dumbk(x),18558648
sd(x),460363
skewness(x),8583393
sum(x),80190
sum(x),79637
skew4(x),8709284
kurtosis(x),8148894
kurt5(x),15524676
dumbk(x),17396911
sum(x),82471
dumbk(x),19177458
dumbk(x),17930079
kurt5(x),16065247
sum(x),87166
sd3(x),865513
kurt5(x),15646533
mean(x),173583
skew4(x),8645626
sd(x),480368
sd3(x),857577
kurt5(x),15382338
sum(x),80336
kurt5(x),15424175
dumbk(x),17631256
kurtosis(x),8162775
skew4(x),8577770
skewness(x),8319252
skewness(x),8959333
sd3(x),875843
skewness(x),8403484
dumbk(x),19436902
mean(x),162643
skew4(x),8649708
sd3(x),891972
sd(x),463780
sd3(x),856378
sum(x),79957
sd3(x),855404
skew4(x),8607151
skew4(x),8552034
mean(x),163791
sd3(x),876752
sd(x),522947
dumbk(x),17224892
skewness(x),8587748
kurt5(x),15789218
sd3(x),935545
dumbk(x),17371831
sum(x),90241
skewness(x),8337204
kurt5(x),15589077
dumbk(x),17237040
sum(x),80243
dumbk(x),18736089
dumbk(x),17076558
sd(x),459398
mean(x),162604
mean(x),161776
sd3(x),876060
kurtosis(x),8121697
kurt5(x),15517942
sd3(x),857236
mean(x),165307
dumbk(x),17195462
sum(x),79909
kurtosis(x),8332770
skewness(x),8532345
skewness(x),8340447
skewness(x),9893085
sd3(x),868181
dumbk(x),17103877
kurt5(x),15372418
kurtosis(x),8122439
sd(x),468311
skewness(x),8343894
skewness(x),8355503
kurt5(x),15499182
mean(x),170952
sd(x),483549
dumbk(x),17122148
kurt5(x),15980446
sum(x),82484
mean(x),167678
kurtosis(x),8439224
dumbk(x),19862514
kurtosis(x),8213657
skewness(x),8508865
skew4(x),8938135
skewness(x),8548027
skewness(x),8382673
dumbk(x),17369349
skew4(x),8645402
skewness(x),9794573
sd3(x),1069880
